date,cyclists,meanTemp,minimumTemp,snowDepth(cm),precipitation(mm)
2016-03-23,4311,0,-2.8,7,0
2016-03-24,3617,0.6,-1.2,7,0
2016-03-29,6866,6.1,2.4,0,0
2016-03-30,6471,4,2.1,0,0
2016-03-31,6916,2,-1.8,0,0
2016-04-01,6628,3.2,0.3,0,0
2016-04-04,8495,2.2,-1.4,0,0
2016-04-08,7456,5.4,3.1,0,0.2
2016-04-11,10381,6.1,2,0,0
2016-04-12,10838,5.4,0.1,0,0
2016-04-13,11101,7,0.1,0,0
2016-04-14,9751,3.3,0.4,0,0
2016-04-15,8667,3.5,-0.1,0,0
2016-04-19,8474,5.7,4.6,0,0
2016-04-21,10446,4.9,1.6,0,0
2016-04-27,9553,5.6,3.1,0,0
2016-04-29,9847,7,3.7,0,0
2016-05-02,14188,12.1,5.9,0,0
2016-05-03,15928,11.9,4.6,0,0
2016-05-04,15643,14.3,5.7,0,0
2016-05-06,12821,14.8,8.1,0,0
2016-05-09,18215,16.4,9.6,0,0
2016-05-11,16741,11.8,8.3,0,0
2016-05-12,16671,10.5,4.6,0,0
2016-05-13,14528,12.6,8.1,0,0
2016-05-17,17322,10.6,8.3,0,0
2016-05-18,17146,11.4,7.6,0,0
2016-05-19,16910,11.1,5.2,0,0
2016-05-20,15840,13,6.9,0,0
2016-05-23,18967,16.8,9.2,0,0
2016-05-24,20670,17.6,10.5,0,0
2016-05-25,20355,18.9,11.7,0,0
2016-05-26,14810,14.4,12.9,0,0
2016-05-27,16159,14.5,9.4,0,0
2016-05-30,20112,18.7,12.1,0,0
2016-05-31,20685,20.1,16.5,0,0
2016-06-01,21091,18.9,12.6,0,0
2016-06-03,17554,19.8,13.1,0,0
2016-06-06,17215,11,6,0,0
2016-06-09,13789,9.8,7.6,0,0
2016-06-13,17628,14.6,8.5,0,0
2016-06-14,19048,15.3,8.8,0,0
2016-06-20,16173,15.2,12.2,0,0
2016-06-21,17506,16.9,10.2,0,0
2016-06-22,16927,16.6,13,0,0
2016-08-01,14830,17.8,15.9,0,0.1
2016-08-02,16061,17.4,15,0,0
2016-08-03,16996,17.9,14.6,0,0
2016-08-11,16961,14.4,12.9,0,0
2016-08-23,17623,16.7,13.9,0,0
2016-08-24,17345,14.6,12,0,0
2016-08-26,11424,17,15.3,0,0
2016-08-31,17708,15.1,8.3,0,0
2016-09-01,16042,16.9,14.6,0,0
2016-09-02,15062,15.6,13.7,0,0
2016-09-05,16447,14.2,10.5,0,0
2016-09-06,17138,13.1,7.3,0,0
2016-09-07,17016,18.2,14.9,0,0
2016-09-08,17041,14.7,11.8,0,0
2016-09-09,15118,13.9,7.3,0,0
2016-09-12,16759,15.9,13.7,0,0
2016-09-13,17689,13.9,7.4,0,0
2016-09-14,16663,12.3,6.7,0,0
2016-09-15,15111,13.3,9.6,0,0
2016-09-16,13502,11.5,8.3,0,0
2016-09-19,14753,9.8,5.5,0,0
2016-09-20,15844,10.5,5.4,0,0
2016-09-21,15026,10.3,5.7,0,0
2016-09-22,14763,10.1,6.5,0,0
2016-09-23,12040,8.4,5.2,0,0
2016-09-26,13424,13.7,11.5,0,0
2016-09-27,14116,12.9,9.7,0,0
2016-09-30,9333,13.3,11.6,0,0
2016-10-03,12215,7.8,2.9,0,0
2016-10-04,11464,5.6,3,0,0
2016-10-05,10838,6.2,2.9,0,0
2016-10-06,10582,6,2.7,0,0
2016-10-07,8921,6.1,2.2,0,0
2016-10-10,10188,6,2.7,0,0
2016-10-11,10314,5.1,4.5,0,0
2016-10-12,10025,3.9,3.1,0,0
2016-10-13,9374,1.1,-0.4,0,0
2016-10-17,9018,6.4,4.8,0,0
2016-10-18,9167,6.2,4.7,0,0
2016-10-19,8676,5.2,1,0,0
2016-10-20,8258,5.5,2.3,0,0
2016-10-21,6725,3.8,3.3,0,0
2016-10-31,7824,1.4,-0.5,0,0.2
2016-11-01,6661,1,-2.2,0,0.2
2016-11-03,2967,-2.1,-2.9,3,0
2016-11-04,2895,-2.6,-4.7,3,0
2016-11-11,2458,-8.5,-10.6,17,0
2016-11-14,3061,-2.2,-4.5,12,0.1
2016-11-21,4498,6.3,4.4,0,0.1
2016-11-22,5252,4.2,3.2,0,0.2
2016-11-24,3879,3.6,1.2,0,0.1
2016-11-28,3245,-4.4,-6.4,0,0
2016-11-30,3601,1,-0.6,0,0
2016-12-01,3326,-1.4,-2.2,0,0
2016-12-02,2890,-3.4,-5.6,0,0
2016-12-05,2776,2.5,0.4,0,0
2016-12-08,3455,1.8,0.8,0,0
2016-12-09,3199,1.1,0.5,0,0
2016-12-12,3056,-6,-10.3,0,0
2016-12-14,3192,-1.5,-3.3,2,0
2016-12-15,3121,-0.8,-3.6,2,0
2016-12-16,2845,-1.7,-2.7,0,0
2016-12-21,3121,3,2.4,0,0
2016-12-22,2726,3.9,3,0,0.1
2016-12-23,1969,3.2,1.5,0,0
2016-12-27,2083,0.8,-0.1,0,0.1
2016-12-28,2134,-0.7,-2,0,0
2016-12-29,2265,2,-2.6,0,0
2016-12-30,2333,4.2,2.8,0,0
2017-01-04,1580,-12.8,-18.4,13,0
2017-01-05,1116,-17.8,-18.6,10,0
2017-01-11,2795,-1.6,-3.8,7,0
2017-01-13,2198,1.1,-2.4,13,0.1
2017-01-16,3129,-4.2,-7.3,8,0
2017-01-17,3143,-3.5,-6.6,8,0.2
2017-01-19,3181,1.6,0.6,5,0
2017-01-23,3358,0.1,-0.7,6,0.1
2017-01-24,3445,-2.2,-5.3,6,0
2017-01-26,3142,1.9,-2.5,6,0
2017-01-27,3162,1.6,0.4,4,0
2017-01-31,3264,0.2,-0.7,4,0
2017-02-02,3095,-0.8,-2.3,5,0.2
2017-02-03,2863,-0.2,-1.3,6,0
2017-02-06,2769,-7.3,-9.8,7,0
2017-02-07,2278,-12.1,-14.6,8,0
2017-02-08,2296,-8.8,-12.8,8,0
2017-02-09,2309,-10.1,-13.8,8,0
2017-02-10,2417,-8.3,-9.8,8,0
2017-02-13,3280,1.5,-2.3,8,0
2017-02-14,3629,4.4,2.3,8,0
2017-02-15,3395,0,-3,8,0
2017-02-17,2900,1.5,0.5,8,0.2
2017-02-21,2706,-2.5,-4.7,7,0
2017-02-24,1921,-5.3,-6.6,13,0
2017-03-06,3353,-4.2,-7.8,7,0
2017-03-08,2619,0.2,-1.8,10,0.1
2017-03-13,3996,0.6,-1.3,6,0
2017-03-15,4494,3.8,0.2,2,0
2017-03-22,4107,2.3,1.4,0,0.2
2017-03-23,5609,2.5,-0.3,0,0
2017-03-27,6369,6.6,2.3,0,0
2017-03-28,6139,2.4,0.5,0,0
2017-03-29,6387,0.4,-3.9,0,0
